%MSG-i configureMessageFacility:  CorePropertySupervisorBase  05-Nov-2018 16:32:03 CST pre-events configureMessageFacility.cc:286
Message Facility Application CorePropertySupervisorBase configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/mu2edaq/sync_demo/ots/srcs/otsdaq_mu2e/Data/Logs/CorePropertySupervisorBase" pattern:"CorePropertySupervisorBase-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"192.168.157.6" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i _TCPConnect:  CorePropertySupervisorBase 05-Nov-2018 16:32:03 CST  pre-events TCPConnect.cc:334
Resolving host 192.168.157.6, on port 30000
%MSG
%MSG-i _TCPConnect:  CorePropertySupervisorBase 05-Nov-2018 16:32:03 CST  pre-events TCPConnect.cc:241
Resolving ip mu2edaq04.fnal.gov
%MSG
%MSG-i configureMessageFacility:  RunControlStateMachine  05-Nov-2018 16:32:04 CST pre-events configureMessageFacility.cc:286
Message Facility Application RunControlStateMachine configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/mu2edaq/sync_demo/ots/srcs/otsdaq_mu2e/Data/Logs/RunControlStateMachine" pattern:"RunControlStateMachine-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"192.168.157.6" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i configureMessageFacility:  CoreSupervisorBase 05-Nov-2018 16:32:04 CST  pre-events configureMessageFacility.cc:286
Message Facility Application CoreSupervisorBase configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/mu2edaq/sync_demo/ots/srcs/otsdaq_mu2e/Data/Logs/CoreSupervisorBase" pattern:"CoreSupervisorBase-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"192.168.157.6" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i CFOFrontEndInterface:  Early 05-Nov-2018 16:32:41 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [488]	CFO configured
%MSG
%MSG-i CFOFrontEndInterface:  Early 05-Nov-2018 16:32:41 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [492]	CFO links OK = 0x1
%MSG
%MSG-i CFOFrontEndInterface:  Early 05-Nov-2018 16:32:49 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [613]	 Looping back DTC0 ROC0
%MSG
%MSG-i CFOFrontEndInterface:  Early 05-Nov-2018 16:32:54 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [613]	 Looping back DTC0 ROC1
%MSG
%MSG-i CFOFrontEndInterface:  Early 05-Nov-2018 16:32:59 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [613]	 Looping back DTC1 ROC0
%MSG
%MSG-i CFOFrontEndInterface:  Early 05-Nov-2018 16:33:04 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [613]	 Looping back DTC1 ROC1
%MSG
%MSG-i CFOFrontEndInterface:  Early 05-Nov-2018 16:33:09 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [559]	-------------------------
%MSG
%MSG-i CFOFrontEndInterface:  Early 05-Nov-2018 16:33:09 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [560]	FULL SYSTEM loopback DONE
%MSG
%MSG-i CFOFrontEndInterface:  Early 05-Nov-2018 16:33:09 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [566]	chain 0 - DTC 0 - ROC 0 = 88.17
%MSG
%MSG-i CFOFrontEndInterface:  Early 05-Nov-2018 16:33:09 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [566]	chain 0 - DTC 0 - ROC 1 = 88.16
%MSG
%MSG-i CFOFrontEndInterface:  Early 05-Nov-2018 16:33:09 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [566]	chain 0 - DTC 1 - ROC 0 = 88.17
%MSG
%MSG-i CFOFrontEndInterface:  Early 05-Nov-2018 16:33:09 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [566]	chain 0 - DTC 1 - ROC 1 = 88.15
%MSG
%MSG-i CFOFrontEndInterface:  Early 05-Nov-2018 16:33:09 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [570]	-------------------------
%MSG
