%MSG-i configureMessageFacility:  Early 26-Feb-2019 14:56:23 CST pre-events configureMessageFacility.cc:286
Message Facility Application CorePropertySupervisorBase configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/mu2edcs/dcs_ots_demo/ots/srcs/otsdaq_mu2e/DataDCS/Logs/CorePropertySupervisorBase" pattern:"CorePropertySupervisorBase-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"127.0.0.1" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i _TCPConnect:  DAQ 26-Feb-2019 14:56:23 CST Booted TCPConnect.cc:334
Resolving host 127.0.0.1, on port 30000
%MSG
%MSG-i _TCPConnect:  DAQ 26-Feb-2019 14:56:23 CST Booted TCPConnect.cc:241
Resolving ip mu2edcsdev01
%MSG
%MSG-i configureMessageFacility:  DAQ 26-Feb-2019 14:56:23 CST Booted configureMessageFacility.cc:286
Message Facility Application RunControlStateMachine configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/mu2edcs/dcs_ots_demo/ots/srcs/otsdaq_mu2e/DataDCS/Logs/RunControlStateMachine" pattern:"RunControlStateMachine-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"127.0.0.1" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i configureMessageFacility:  DAQ 26-Feb-2019 14:56:23 CST Booted configureMessageFacility.cc:286
Message Facility Application CoreSupervisorBase configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/mu2edcs/dcs_ots_demo/ots/srcs/otsdaq_mu2e/DataDCS/Logs/CoreSupervisorBase" pattern:"CoreSupervisorBase-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"127.0.0.1" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i configureMessageFacility:  DAQ 26-Feb-2019 14:56:23 CST Booted configureMessageFacility.cc:286
Message Facility Application ConfigurationGUI configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/mu2edcs/dcs_ots_demo/ots/srcs/otsdaq_mu2e/DataDCS/Logs/ConfigurationGUI" pattern:"ConfigurationGUI-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"127.0.0.1" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i configureMessageFacility:  DAQ 26-Feb-2019 14:56:23 CST Booted configureMessageFacility.cc:286
Message Facility Application OtsConfigurationWizard configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/mu2edcs/dcs_ots_demo/ots/srcs/otsdaq_mu2e/DataDCS/Logs/OtsConfigurationWizard" pattern:"OtsConfigurationWizard-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"127.0.0.1" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i configureMessageFacility:  DAQ 26-Feb-2019 14:56:24 CST Booted configureMessageFacility.cc:286
Message Facility Application CorePropertySupervisorBase configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/mu2edcs/dcs_ots_demo/ots/srcs/otsdaq_mu2e/DataDCS/Logs/CorePropertySupervisorBase" pattern:"CorePropertySupervisorBase-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"127.0.0.1" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i configureMessageFacility:  DAQ 26-Feb-2019 14:56:24 CST Booted configureMessageFacility.cc:286
Message Facility Application RunControlStateMachine configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/mu2edcs/dcs_ots_demo/ots/srcs/otsdaq_mu2e/DataDCS/Logs/RunControlStateMachine" pattern:"RunControlStateMachine-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"127.0.0.1" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i configureMessageFacility:  DAQ 26-Feb-2019 14:56:24 CST Booted configureMessageFacility.cc:286
Message Facility Application CoreSupervisorBase configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/mu2edcs/dcs_ots_demo/ots/srcs/otsdaq_mu2e/DataDCS/Logs/CoreSupervisorBase" pattern:"CoreSupervisorBase-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"127.0.0.1" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i configureMessageFacility:  DAQ 26-Feb-2019 14:56:24 CST Booted configureMessageFacility.cc:286
Message Facility Application ConsoleSupervisor configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/mu2edcs/dcs_ots_demo/ots/srcs/otsdaq_mu2e/DataDCS/Logs/ConsoleSupervisor" pattern:"ConsoleSupervisor-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"127.0.0.1" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i configureMessageFacility:  DAQ 26-Feb-2019 14:56:24 CST Booted configureMessageFacility.cc:286
[RATE LIMIT] Message Facility Application CorePropertySupervisorBase configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/mu2edcs/dcs_ots_demo/ots/srcs/otsdaq_mu2e/DataDCS/Logs/CorePropertySupervisorBase" pattern:"CorePropertySupervisorBase-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"127.0.0.1" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i Console:  Early 26-Feb-2019 14:56:24 CST pre-events ConsoleSupervisor.cc:171
otsdaq_utilities/otsdaq-utilities/Console/ConsoleSupervisor.cc [171]	INFO messages look like this.
%MSG
%MSG-w Console:  Early 26-Feb-2019 14:56:24 CST pre-events ConsoleSupervisor.cc:172
otsdaq_utilities/otsdaq-utilities/Console/ConsoleSupervisor.cc [172]	WARNING messages look like this.
%MSG
%MSG-e Console:  Early 26-Feb-2019 14:56:24 CST pre-events ConsoleSupervisor.cc:173
otsdaq_utilities/otsdaq-utilities/Console/ConsoleSupervisor.cc [173]	ERROR messages look like this.
%MSG
%MSG-i ConfigurationManagerRW:  Early 26-Feb-2019 14:57:34 CST pre-events ConfigurationManagerRW.cc:496
otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationManagerRW.cc [496]	Updating persistent active groups to /home/mu2edcs/dcs_ots_demo/ots/srcs/otsdaq_mu2e/DataDCS/ServiceData/ActiveTableGroups.cfg ...
%MSG
%MSG-i ConfigurationManagerRW:  Early 26-Feb-2019 14:57:34 CST pre-events ConfigurationManagerRW.cc:516
otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationManagerRW.cc [516]	Active Context table group: testContext(6)
%MSG
%MSG-i ConfigurationManagerRW:  Early 26-Feb-2019 14:57:34 CST pre-events ConfigurationManagerRW.cc:522
otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationManagerRW.cc [522]	Active Backbone table group: GroupAliasTreeEditWizBackbone(7)
%MSG
%MSG-i ConfigurationManagerRW:  Early 26-Feb-2019 14:57:34 CST pre-events ConfigurationManagerRW.cc:528
otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationManagerRW.cc [528]	Active Iterate table group: (-1)
%MSG
%MSG-i ConfigurationManagerRW:  Early 26-Feb-2019 14:57:34 CST pre-events ConfigurationManagerRW.cc:534
otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationManagerRW.cc [534]	Active Configuration table group: defaultConfig(4)
%MSG
%MSG-i ConfigurationManagerRW:  Early 26-Feb-2019 14:57:44 CST pre-events ConfigurationManagerRW.cc:496
otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationManagerRW.cc [496]	Updating persistent active groups to /home/mu2edcs/dcs_ots_demo/ots/srcs/otsdaq_mu2e/DataDCS/ServiceData/ActiveTableGroups.cfg ...
%MSG
%MSG-i ConfigurationManagerRW:  Early 26-Feb-2019 14:57:44 CST pre-events ConfigurationManagerRW.cc:516
otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationManagerRW.cc [516]	Active Context table group: testContext(6)
%MSG
%MSG-i ConfigurationManagerRW:  Early 26-Feb-2019 14:57:44 CST pre-events ConfigurationManagerRW.cc:522
otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationManagerRW.cc [522]	Active Backbone table group: GroupAliasTreeEditWizBackbone(7)
%MSG
%MSG-i ConfigurationManagerRW:  Early 26-Feb-2019 14:57:44 CST pre-events ConfigurationManagerRW.cc:528
otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationManagerRW.cc [528]	Active Iterate table group: (-1)
%MSG
%MSG-i ConfigurationManagerRW:  Early 26-Feb-2019 14:57:44 CST pre-events ConfigurationManagerRW.cc:534
otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationManagerRW.cc [534]	Active Configuration table group: defaultConfig(4)
%MSG
%MSG-i ConfigurationManagerRW:  Early 26-Feb-2019 14:57:59 CST pre-events ConfigurationManagerRW.cc:496
otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationManagerRW.cc [496]	Updating persistent active groups to /home/mu2edcs/dcs_ots_demo/ots/srcs/otsdaq_mu2e/DataDCS/ServiceData/ActiveTableGroups.cfg ...
%MSG
%MSG-i ConfigurationManagerRW:  Early 26-Feb-2019 14:57:59 CST pre-events ConfigurationManagerRW.cc:516
otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationManagerRW.cc [516]	Active Context table group: testContext(6)
%MSG
%MSG-i ConfigurationManagerRW:  Early 26-Feb-2019 14:57:59 CST pre-events ConfigurationManagerRW.cc:522
otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationManagerRW.cc [522]	Active Backbone table group: GroupAliasTreeEditWizBackbone(7)
%MSG
%MSG-i ConfigurationManagerRW:  Early 26-Feb-2019 14:57:59 CST pre-events ConfigurationManagerRW.cc:528
otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationManagerRW.cc [528]	Active Iterate table group: (-1)
%MSG
%MSG-i ConfigurationManagerRW:  Early 26-Feb-2019 14:57:59 CST pre-events ConfigurationManagerRW.cc:534
otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationManagerRW.cc [534]	Active Configuration table group: defaultConfig(4)
%MSG
