%MSG-i configureMessageFacility:  CorePropertySupervisorBase  14-Dec-2018 09:26:42 CST pre-events configureMessageFacility.cc:286
Message Facility Application CorePropertySupervisorBase configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/mu2edaq/sync_demo/ots/srcs/otsdaq_mu2e/Data/Logs/CorePropertySupervisorBase" pattern:"CorePropertySupervisorBase-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"192.168.157.6" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i _TCPConnect:  CorePropertySupervisorBase 14-Dec-2018 09:26:42 CST  pre-events TCPConnect.cc:334
Resolving host 192.168.157.6, on port 30000
%MSG
%MSG-i _TCPConnect:  CorePropertySupervisorBase 14-Dec-2018 09:26:42 CST  pre-events TCPConnect.cc:241
Resolving ip mu2edaq04.fnal.gov
%MSG
%MSG-i configureMessageFacility:  RunControlStateMachine  14-Dec-2018 09:26:43 CST pre-events configureMessageFacility.cc:286
Message Facility Application RunControlStateMachine configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/mu2edaq/sync_demo/ots/srcs/otsdaq_mu2e/Data/Logs/RunControlStateMachine" pattern:"RunControlStateMachine-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"192.168.157.6" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i configureMessageFacility:  CoreSupervisorBase 14-Dec-2018 09:26:43 CST  pre-events configureMessageFacility.cc:286
Message Facility Application CoreSupervisorBase configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/mu2edaq/sync_demo/ots/srcs/otsdaq_mu2e/Data/Logs/CoreSupervisorBase" pattern:"CoreSupervisorBase-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"192.168.157.6" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Dec-2018 09:27:20 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [427]	Step 1: CFO reset clock...
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Dec-2018 09:28:01 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [468]	Step 3: CFO reset TX...
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Dec-2018 09:28:09 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [488]	Step 6: CFO enable Event start characters, SERDES Tx and Rx, and event window interval
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Dec-2018 09:28:12 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [510]	--------------
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Dec-2018 09:28:12 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [511]	CFO configured
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Dec-2018 09:28:12 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [515]	CFO links OK = 0x1
%MSG
%MSG-d ots:  Early 14-Dec-2018 09:30:42 CST pre-events
otsdaq/otsdaq-core/WorkLoopManager/WorkLoop.cc [26]	Destroying WorkLoop: CFO0-SlowControls
%MSG
%MSG-d ots:  Early 14-Dec-2018 09:30:42 CST pre-events
otsdaq/otsdaq-core/WorkLoopManager/WorkLoop.cc [29]	Destroyed WorkLoop: CFO0-SlowControls
%MSG
%MSG-d ots:  Early 14-Dec-2018 09:30:42 CST pre-events
otsdaq/otsdaq-core/WorkLoopManager/WorkLoop.cc [26]	Destroying WorkLoop: CFO0
%MSG
%MSG-d ots:  Early 14-Dec-2018 09:30:42 CST pre-events
otsdaq/otsdaq-core/WorkLoopManager/WorkLoop.cc [29]	Destroyed WorkLoop: CFO0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Dec-2018 09:30:58 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [459]	Step 1: CFO do NOT reset clock...
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Dec-2018 09:31:28 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [468]	Step 3: CFO reset TX...
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Dec-2018 09:31:36 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [488]	Step 6: CFO enable Event start characters, SERDES Tx and Rx, and event window interval
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Dec-2018 09:31:39 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [510]	--------------
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Dec-2018 09:31:39 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [511]	CFO configured
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Dec-2018 09:31:39 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [515]	CFO links OK = 0x1
%MSG
%MSG-d ots:  Early 14-Dec-2018 09:32:33 CST pre-events
otsdaq/otsdaq-core/WorkLoopManager/WorkLoop.cc [26]	Destroying WorkLoop: CFO0-SlowControls
%MSG
%MSG-d ots:  Early 14-Dec-2018 09:32:33 CST pre-events
otsdaq/otsdaq-core/WorkLoopManager/WorkLoop.cc [29]	Destroyed WorkLoop: CFO0-SlowControls
%MSG
%MSG-d ots:  Early 14-Dec-2018 09:32:33 CST pre-events
otsdaq/otsdaq-core/WorkLoopManager/WorkLoop.cc [26]	Destroying WorkLoop: CFO0
%MSG
%MSG-d ots:  Early 14-Dec-2018 09:32:33 CST pre-events
otsdaq/otsdaq-core/WorkLoopManager/WorkLoop.cc [29]	Destroyed WorkLoop: CFO0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Dec-2018 09:33:01 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [459]	Step 1: CFO do NOT reset clock...
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Dec-2018 09:33:16 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [468]	Step 3: CFO reset TX...
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Dec-2018 09:33:24 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [488]	Step 6: CFO enable Event start characters, SERDES Tx and Rx, and event window interval
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Dec-2018 09:33:27 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [510]	--------------
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Dec-2018 09:33:27 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [511]	CFO configured
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Dec-2018 09:33:27 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [515]	CFO links OK = 0x1
%MSG
%MSG-d ots:  Early 14-Dec-2018 09:33:39 CST pre-events
otsdaq/otsdaq-core/WorkLoopManager/WorkLoop.cc [26]	Destroying WorkLoop: CFO0-SlowControls
%MSG
%MSG-d ots:  Early 14-Dec-2018 09:33:39 CST pre-events
otsdaq/otsdaq-core/WorkLoopManager/WorkLoop.cc [29]	Destroyed WorkLoop: CFO0-SlowControls
%MSG
%MSG-d ots:  Early 14-Dec-2018 09:33:39 CST pre-events
otsdaq/otsdaq-core/WorkLoopManager/WorkLoop.cc [26]	Destroying WorkLoop: CFO0
%MSG
%MSG-d ots:  Early 14-Dec-2018 09:33:39 CST pre-events
otsdaq/otsdaq-core/WorkLoopManager/WorkLoop.cc [29]	Destroyed WorkLoop: CFO0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Dec-2018 09:35:07 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [459]	Step 1: CFO do NOT reset clock...
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Dec-2018 09:35:07 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [468]	Step 3: CFO reset TX...
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Dec-2018 09:35:15 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [488]	Step 6: CFO enable Event start characters, SERDES Tx and Rx, and event window interval
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Dec-2018 09:35:18 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [510]	--------------
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Dec-2018 09:35:18 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [511]	CFO configured
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Dec-2018 09:35:18 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [515]	CFO links OK = 0x1
%MSG
