%MSG-i configureMessageFacility:  CorePropertySupervisorBase  27-Nov-2018 16:32:00 CST pre-events configureMessageFacility.cc:286
Message Facility Application CorePropertySupervisorBase configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/mu2edaq/sync_demo/ots/srcs/otsdaq_mu2e/Data/Logs/CorePropertySupervisorBase" pattern:"CorePropertySupervisorBase-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"127.0.0.1" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i _TCPConnect:  CorePropertySupervisorBase 27-Nov-2018 16:32:00 CST  pre-events TCPConnect.cc:334
Resolving host 127.0.0.1, on port 30000
%MSG
%MSG-i _TCPConnect:  CorePropertySupervisorBase 27-Nov-2018 16:32:00 CST  pre-events TCPConnect.cc:241
Resolving ip mu2edaq06.fnal.gov
%MSG
%MSG-i configureMessageFacility:  RunControlStateMachine  27-Nov-2018 16:32:00 CST pre-events configureMessageFacility.cc:286
Message Facility Application RunControlStateMachine configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/mu2edaq/sync_demo/ots/srcs/otsdaq_mu2e/Data/Logs/RunControlStateMachine" pattern:"RunControlStateMachine-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"127.0.0.1" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i configureMessageFacility:  CoreSupervisorBase 27-Nov-2018 16:32:00 CST  pre-events configureMessageFacility.cc:286
Message Facility Application CoreSupervisorBase configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/mu2edaq/sync_demo/ots/srcs/otsdaq_mu2e/Data/Logs/CoreSupervisorBase" pattern:"CoreSupervisorBase-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"127.0.0.1" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i configureMessageFacility:  ConfigurationGUI 27-Nov-2018 16:32:00 CST  pre-events configureMessageFacility.cc:286
Message Facility Application ConfigurationGUI configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/mu2edaq/sync_demo/ots/srcs/otsdaq_mu2e/Data/Logs/ConfigurationGUI" pattern:"ConfigurationGUI-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"127.0.0.1" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i configureMessageFacility:  OtsConfigurationWizard  27-Nov-2018 16:32:00 CST pre-events configureMessageFacility.cc:286
Message Facility Application OtsConfigurationWizard configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/mu2edaq/sync_demo/ots/srcs/otsdaq_mu2e/Data/Logs/OtsConfigurationWizard" pattern:"OtsConfigurationWizard-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"127.0.0.1" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i configureMessageFacility:  CorePropertySupervisorBase  27-Nov-2018 16:32:01 CST pre-events configureMessageFacility.cc:286
Message Facility Application CorePropertySupervisorBase configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/mu2edaq/sync_demo/ots/srcs/otsdaq_mu2e/Data/Logs/CorePropertySupervisorBase" pattern:"CorePropertySupervisorBase-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"127.0.0.1" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i configureMessageFacility:  RunControlStateMachine  27-Nov-2018 16:32:01 CST pre-events configureMessageFacility.cc:286
Message Facility Application RunControlStateMachine configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/mu2edaq/sync_demo/ots/srcs/otsdaq_mu2e/Data/Logs/RunControlStateMachine" pattern:"RunControlStateMachine-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"127.0.0.1" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i configureMessageFacility:  CoreSupervisorBase 27-Nov-2018 16:32:01 CST  pre-events configureMessageFacility.cc:286
Message Facility Application CoreSupervisorBase configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/mu2edaq/sync_demo/ots/srcs/otsdaq_mu2e/Data/Logs/CoreSupervisorBase" pattern:"CoreSupervisorBase-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"127.0.0.1" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i configureMessageFacility:  ConsoleSupervisor 27-Nov-2018 16:32:01 CST  pre-events configureMessageFacility.cc:286
Message Facility Application ConsoleSupervisor configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/mu2edaq/sync_demo/ots/srcs/otsdaq_mu2e/Data/Logs/ConsoleSupervisor" pattern:"ConsoleSupervisor-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"127.0.0.1" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-d Console:  Early 27-Nov-2018 16:32:01 CST pre-events
otsdaq_utilities/otsdaq-utilities/Console/ConsoleSupervisor.cc [161]	DEBUG messages look like this.
%MSG
%MSG-i Console:  Early 27-Nov-2018 16:32:01 CST pre-events
otsdaq_utilities/otsdaq-utilities/Console/ConsoleSupervisor.cc [162]	INFO messages look like this.
%MSG
%MSG-w Console:  Early 27-Nov-2018 16:32:01 CST pre-events
otsdaq_utilities/otsdaq-utilities/Console/ConsoleSupervisor.cc [163]	WARNING messages look like this.
%MSG
%MSG-e Console:  Early 27-Nov-2018 16:32:01 CST pre-events
otsdaq_utilities/otsdaq-utilities/Console/ConsoleSupervisor.cc [164]	ERROR messages look like this.
%MSG
%MSG-d Console:  Early 27-Nov-2018 16:34:02 CST pre-events
otsdaq_utilities/otsdaq-utilities/Console/ConsoleSupervisor.cc [240]	Console is alive and waiting... (if no messages, next heartbeat is in approximately two minutes)
%MSG
%MSG-d Console:  Early 27-Nov-2018 16:36:03 CST pre-events
otsdaq_utilities/otsdaq-utilities/Console/ConsoleSupervisor.cc [240]	Console is alive and waiting... (if no messages, next heartbeat is in approximately two minutes)
%MSG
%MSG-d Console:  Early 27-Nov-2018 16:38:04 CST pre-events
otsdaq_utilities/otsdaq-utilities/Console/ConsoleSupervisor.cc [240]	Console is alive and waiting... (if no messages, next heartbeat is in approximately two minutes)
%MSG
%MSG-d Console:  Early 27-Nov-2018 16:40:05 CST pre-events
otsdaq_utilities/otsdaq-utilities/Console/ConsoleSupervisor.cc [240]	Console is alive and waiting... (if no messages, next heartbeat is in approximately two minutes)
%MSG
%MSG-d Console:  Early 27-Nov-2018 16:42:06 CST pre-events
otsdaq_utilities/otsdaq-utilities/Console/ConsoleSupervisor.cc [240]	Console is alive and waiting... (if no messages, next heartbeat is in approximately two minutes)
%MSG
%MSG-e ots:  Early 27-Nov-2018 16:46:26 CST pre-events
otsdaq/otsdaq-core/CoreSupervisors/CoreSupervisorBase.cc [131]	'saveConfigurationInfo' ERROR encountered: File already exists! (&apos;/home/mu2edaq/sync_demo/ots/srcs/otsdaq_mu2e/Data/ConfigurationInfo/DTCInterfaceConfigurationInfo.xml&apos;)
%MSG
%MSG-e ots:  Early 27-Nov-2018 16:46:37 CST pre-events
otsdaq/otsdaq-core/CoreSupervisors/CoreSupervisorBase.cc [131]	'saveConfigurationInfo' ERROR encountered: :CfgGUI-ConfigurationGUISupervisor:otsdaq_utilities/otsdaq-utilities/ConfigurationGUI/ConfigurationGUISupervisor.cc [5340] The new version of the &apos;DTCInterfaceConfiguration&apos; table column info was saved, however errors were detected reading back the configuration &apos;DTCInterfaceConfiguration&apos; after the save attempt:  :ConfigurationManager:otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationManager.cc [184] Failed to load config group in ConfigurationManager::init() with name &apos;defaultConfig_v20&apos; :ConfigurationView-DTC_INTERFACE_CONFIGURATION:v3:otsdaq/otsdaq-core/ConfigurationDataFormats/ConfigurationView.cc [152] Configuration Error:  Columns names must be unique! There are 8 columns and the unique name count is 7
%MSG
%MSG-d Console:  Early 27-Nov-2018 16:48:38 CST pre-events
otsdaq_utilities/otsdaq-utilities/Console/ConsoleSupervisor.cc [240]	Console is alive and waiting... (if no messages, next heartbeat is in approximately two minutes)
%MSG
%MSG-e ots:  Early 27-Nov-2018 16:49:42 CST pre-events
otsdaq/otsdaq-core/CoreSupervisors/CoreSupervisorBase.cc [131]	'saveConfigurationInfo' ERROR encountered: File already exists! (&apos;/home/mu2edaq/sync_demo/ots/srcs/otsdaq_mu2e/Data/ConfigurationInfo/DTCInterfaceConfigurationInfo.xml&apos;)
%MSG
%MSG-e ots:  Early 27-Nov-2018 16:51:09 CST pre-events
otsdaq/otsdaq-core/CoreSupervisors/CoreSupervisorBase.cc [131]	'saveConfigurationInfo' ERROR encountered: File already exists! (&apos;/home/mu2edaq/sync_demo/ots/srcs/otsdaq_mu2e/Data/ConfigurationInfo/DTCInterfaceConfigurationInfo.xml&apos;)
%MSG
%MSG-e ots:  Early 27-Nov-2018 16:51:12 CST pre-events
otsdaq/otsdaq-core/CoreSupervisors/CoreSupervisorBase.cc [131]	'saveConfigurationInfo' ERROR encountered: :CfgGUI-ConfigurationGUISupervisor:otsdaq_utilities/otsdaq-utilities/ConfigurationGUI/ConfigurationGUISupervisor.cc [5340] The new version of the &apos;DTCInterfaceConfiguration&apos; table column info was saved, however errors were detected reading back the configuration &apos;DTCInterfaceConfiguration&apos; after the save attempt:  :ConfigurationManager:otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationManager.cc [184] Failed to load config group in ConfigurationManager::init() with name &apos;defaultConfig_v20&apos; :ConfigurationView-DTC_INTERFACE_CONFIGURATION:v3:otsdaq/otsdaq-core/ConfigurationDataFormats/ConfigurationView.cc [424] Configuration Error: &apos;NO_LINK&apos; in column LinkToROCGroupTable is not a valid Fixed Choice option. Possible values are as follows: .
%MSG
%MSG-e ots:  Early 27-Nov-2018 16:52:52 CST pre-events
otsdaq/otsdaq-core/CoreSupervisors/CoreSupervisorBase.cc [131]	'saveConfigurationInfo' ERROR encountered: File already exists! (&apos;/home/mu2edaq/sync_demo/ots/srcs/otsdaq_mu2e/Data/ConfigurationInfo/DTCInterfaceConfigurationInfo.xml&apos;)
%MSG
%MSG-d Console:  Early 27-Nov-2018 16:54:53 CST pre-events
otsdaq_utilities/otsdaq-utilities/Console/ConsoleSupervisor.cc [240]	Console is alive and waiting... (if no messages, next heartbeat is in approximately two minutes)
%MSG
%MSG-d Console:  Early 27-Nov-2018 16:56:54 CST pre-events
otsdaq_utilities/otsdaq-utilities/Console/ConsoleSupervisor.cc [240]	Console is alive and waiting... (if no messages, next heartbeat is in approximately two minutes)
%MSG
