%MSG-i configureMessageFacility:  CorePropertySupervisorBase  14-Nov-2018 10:40:40 CST pre-events configureMessageFacility.cc:286
Message Facility Application CorePropertySupervisorBase configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/mu2edaq/sync_demo/ots/srcs/otsdaq_mu2e/Data/Logs/CorePropertySupervisorBase" pattern:"CorePropertySupervisorBase-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"192.168.157.6" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i _TCPConnect:  CorePropertySupervisorBase 14-Nov-2018 10:40:40 CST  pre-events TCPConnect.cc:334
Resolving host 192.168.157.6, on port 30000
%MSG
%MSG-i _TCPConnect:  CorePropertySupervisorBase 14-Nov-2018 10:40:40 CST  pre-events TCPConnect.cc:241
Resolving ip mu2edaq04.fnal.gov
%MSG
%MSG-i configureMessageFacility:  RunControlStateMachine  14-Nov-2018 10:40:40 CST pre-events configureMessageFacility.cc:286
Message Facility Application RunControlStateMachine configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/mu2edaq/sync_demo/ots/srcs/otsdaq_mu2e/Data/Logs/RunControlStateMachine" pattern:"RunControlStateMachine-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"192.168.157.6" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i configureMessageFacility:  CoreSupervisorBase 14-Nov-2018 10:40:40 CST  pre-events configureMessageFacility.cc:286
Message Facility Application CoreSupervisorBase configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/mu2edaq/sync_demo/ots/srcs/otsdaq_mu2e/Data/Logs/CoreSupervisorBase" pattern:"CoreSupervisorBase-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"192.168.157.6" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Nov-2018 10:41:10 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [422]	CFO reset clock...
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Nov-2018 10:41:50 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [464]	CFO reset TX...
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Nov-2018 10:42:17 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [454]	CFO NOT resetting clock...
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Nov-2018 10:42:17 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [464]	CFO reset TX...
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Nov-2018 10:42:26 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [454]	CFO NOT resetting clock...
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Nov-2018 10:42:26 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [464]	CFO reset TX...
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Nov-2018 10:42:35 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [454]	CFO NOT resetting clock...
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Nov-2018 10:42:35 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [464]	CFO reset TX...
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Nov-2018 10:42:44 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [454]	CFO NOT resetting clock...
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Nov-2018 10:42:44 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [464]	CFO reset TX...
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Nov-2018 10:42:53 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [454]	CFO NOT resetting clock...
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Nov-2018 10:42:53 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [464]	CFO reset TX...
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Nov-2018 10:43:02 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [454]	CFO NOT resetting clock...
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Nov-2018 10:43:02 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [464]	CFO reset TX...
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Nov-2018 10:43:11 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [454]	CFO NOT resetting clock...
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Nov-2018 10:43:11 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [464]	CFO reset TX...
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Nov-2018 10:43:20 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [454]	CFO NOT resetting clock...
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Nov-2018 10:43:20 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [464]	CFO reset TX...
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Nov-2018 10:43:29 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [454]	CFO NOT resetting clock...
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Nov-2018 10:43:29 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [464]	CFO reset TX...
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Nov-2018 10:43:38 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [454]	CFO NOT resetting clock...
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Nov-2018 10:43:38 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [464]	CFO reset TX...
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Nov-2018 10:43:47 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [454]	CFO NOT resetting clock...
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Nov-2018 10:43:47 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [464]	CFO reset TX...
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Nov-2018 10:43:56 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [454]	CFO NOT resetting clock...
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Nov-2018 10:43:56 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [464]	CFO reset TX...
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Nov-2018 10:44:05 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [454]	CFO NOT resetting clock...
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Nov-2018 10:44:05 CST pre-events
