%MSG-i configureMessageFacility:  CorePropertySupervisorBase  20-Sep-2018 16:26:12 CDT pre-events configureMessageFacility.cc:300
Message Facility Application CorePropertySupervisorBase configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/mu2edaq/sync_demo/ots/srcs/otsdaq_mu2e/Data/Logs/CorePropertySupervisorBase" pattern:"CorePropertySupervisorBase-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"127.0.0.1" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i configureMessageFacility:  RunControlStateMachine  20-Sep-2018 16:26:12 CDT pre-events configureMessageFacility.cc:300
Message Facility Application RunControlStateMachine configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/mu2edaq/sync_demo/ots/srcs/otsdaq_mu2e/Data/Logs/RunControlStateMachine" pattern:"RunControlStateMachine-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"127.0.0.1" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i configureMessageFacility:  CoreSupervisorBase 20-Sep-2018 16:26:12 CDT  pre-events configureMessageFacility.cc:300
Message Facility Application CoreSupervisorBase configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/mu2edaq/sync_demo/ots/srcs/otsdaq_mu2e/Data/Logs/CoreSupervisorBase" pattern:"CoreSupervisorBase-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"127.0.0.1" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i configureMessageFacility:  ConfigurationGUI 20-Sep-2018 16:26:12 CDT  pre-events configureMessageFacility.cc:300
Message Facility Application ConfigurationGUI configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/mu2edaq/sync_demo/ots/srcs/otsdaq_mu2e/Data/Logs/ConfigurationGUI" pattern:"ConfigurationGUI-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"127.0.0.1" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i configureMessageFacility:  OtsConfigurationWizard  20-Sep-2018 16:26:13 CDT pre-events configureMessageFacility.cc:300
Message Facility Application OtsConfigurationWizard configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/mu2edaq/sync_demo/ots/srcs/otsdaq_mu2e/Data/Logs/OtsConfigurationWizard" pattern:"OtsConfigurationWizard-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"127.0.0.1" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i configureMessageFacility:  CorePropertySupervisorBase  20-Sep-2018 16:26:13 CDT pre-events configureMessageFacility.cc:300
Message Facility Application CorePropertySupervisorBase configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/mu2edaq/sync_demo/ots/srcs/otsdaq_mu2e/Data/Logs/CorePropertySupervisorBase" pattern:"CorePropertySupervisorBase-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"127.0.0.1" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i configureMessageFacility:  RunControlStateMachine  20-Sep-2018 16:26:13 CDT pre-events configureMessageFacility.cc:300
Message Facility Application RunControlStateMachine configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/mu2edaq/sync_demo/ots/srcs/otsdaq_mu2e/Data/Logs/RunControlStateMachine" pattern:"RunControlStateMachine-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"127.0.0.1" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i configureMessageFacility:  CoreSupervisorBase 20-Sep-2018 16:26:13 CDT  pre-events configureMessageFacility.cc:300
Message Facility Application CoreSupervisorBase configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/mu2edaq/sync_demo/ots/srcs/otsdaq_mu2e/Data/Logs/CoreSupervisorBase" pattern:"CoreSupervisorBase-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"127.0.0.1" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i configureMessageFacility:  ConsoleSupervisor 20-Sep-2018 16:26:13 CDT  pre-events configureMessageFacility.cc:300
Message Facility Application ConsoleSupervisor configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/mu2edaq/sync_demo/ots/srcs/otsdaq_mu2e/Data/Logs/ConsoleSupervisor" pattern:"ConsoleSupervisor-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"127.0.0.1" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-d Console:  Early 20-Sep-2018 16:26:14 CDT pre-events
otsdaq_utilities/otsdaq-utilities/Console/ConsoleSupervisor.cc [161]	DEBUG messages look like this.
%MSG
%MSG-i Console:  Early 20-Sep-2018 16:26:14 CDT pre-events
otsdaq_utilities/otsdaq-utilities/Console/ConsoleSupervisor.cc [162]	INFO messages look like this.
%MSG
%MSG-w Console:  Early 20-Sep-2018 16:26:14 CDT pre-events
otsdaq_utilities/otsdaq-utilities/Console/ConsoleSupervisor.cc [163]	WARNING messages look like this.
%MSG
%MSG-e Console:  Early 20-Sep-2018 16:26:14 CDT pre-events
otsdaq_utilities/otsdaq-utilities/Console/ConsoleSupervisor.cc [164]	ERROR messages look like this.
%MSG
%MSG-i ConfigurationManagerRW:  Early 20-Sep-2018 16:28:07 CDT pre-events
otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationManagerRW.cc [336]	Updating persistent active groups to /home/mu2edaq/sync_demo/ots/srcs/otsdaq_mu2e/Data/ServiceData/ActiveConfigurationGroups.cfg ...
%MSG
%MSG-i ConfigurationManagerRW:  Early 20-Sep-2018 16:28:07 CDT pre-events
otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationManagerRW.cc [359]	Active Context: testContext(13)
%MSG
%MSG-i ConfigurationManagerRW:  Early 20-Sep-2018 16:28:07 CDT pre-events
otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationManagerRW.cc [361]	Active Backbone: GroupAliasSaveWizBackbone(4)
%MSG
%MSG-i ConfigurationManagerRW:  Early 20-Sep-2018 16:28:07 CDT pre-events
otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationManagerRW.cc [363]	Active Iterate: (-1)
%MSG
%MSG-i ConfigurationManagerRW:  Early 20-Sep-2018 16:28:07 CDT pre-events
otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationManagerRW.cc [365]	Active Configuration: defaultConfig(12)
%MSG
%MSG-i ConfigurationManagerRW:  Early 20-Sep-2018 16:29:09 CDT pre-events
otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationManagerRW.cc [336]	Updating persistent active groups to /home/mu2edaq/sync_demo/ots/srcs/otsdaq_mu2e/Data/ServiceData/ActiveConfigurationGroups.cfg ...
%MSG
%MSG-i ConfigurationManagerRW:  Early 20-Sep-2018 16:29:09 CDT pre-events
otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationManagerRW.cc [359]	Active Context: testContext(13)
%MSG
%MSG-i ConfigurationManagerRW:  Early 20-Sep-2018 16:29:09 CDT pre-events
otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationManagerRW.cc [361]	Active Backbone: GroupAliasSaveWizBackbone(4)
%MSG
%MSG-i ConfigurationManagerRW:  Early 20-Sep-2018 16:29:09 CDT pre-events
otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationManagerRW.cc [363]	Active Iterate: (-1)
%MSG
%MSG-i ConfigurationManagerRW:  Early 20-Sep-2018 16:29:09 CDT pre-events
otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationManagerRW.cc [365]	Active Configuration: defaultConfig(13)
%MSG
%MSG-e ots:  Early 20-Sep-2018 16:29:09 CDT pre-events
otsdaq/otsdaq-core/CoreSupervisors/CoreSupervisorBase.cc [140]	'activateConfigGroup' ERROR encountered: Error activating config group &apos;testContext(15).&apos; Please see details below:  :ConfigurationManager:otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationManager.cc [1136] Error detected calling XDAQContextConfiguration.init()!   :ots:otsdaq/otsdaq-core/ConfigurationDataFormats/ConfigurationView.h [229]  Unrecognized column data type: NUMBER and column type: Data, in configuration XDAQ_CONTEXT_CONFIGURATION at column=Port for getValue with type &apos;unsigned int&apos; :ots:otsdaq/otsdaq-core/Macros/StringMacros.h [259] Unrecognized operation &apos;&amp;&apos; found! Numbers: 2015, 1 Operations: +
%MSG
%MSG-i ConfigurationManagerRW:  Early 20-Sep-2018 16:29:10 CDT pre-events
otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationManagerRW.cc [336]	Updating persistent active groups to /home/mu2edaq/sync_demo/ots/srcs/otsdaq_mu2e/Data/ServiceData/ActiveConfigurationGroups.cfg ...
%MSG
%MSG-i ConfigurationManagerRW:  Early 20-Sep-2018 16:29:10 CDT pre-events
otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationManagerRW.cc [359]	Active Context: testContext(13)
%MSG
%MSG-i ConfigurationManagerRW:  Early 20-Sep-2018 16:29:10 CDT pre-events
otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationManagerRW.cc [361]	Active Backbone: GroupAliasSaveWizBackbone(4)
%MSG
%MSG-i ConfigurationManagerRW:  Early 20-Sep-2018 16:29:10 CDT pre-events
otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationManagerRW.cc [363]	Active Iterate: (-1)
%MSG
%MSG-i ConfigurationManagerRW:  Early 20-Sep-2018 16:29:10 CDT pre-events
otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationManagerRW.cc [365]	Active Configuration: defaultConfig(13)
%MSG
%MSG-d Console:  Early 20-Sep-2018 16:31:11 CDT pre-events
otsdaq_utilities/otsdaq-utilities/Console/ConsoleSupervisor.cc [240]	Console is alive and waiting... (if no messages, next heartbeat is in approximately two minutes)
%MSG
%MSG-d Console:  Early 20-Sep-2018 16:33:12 CDT pre-events
