%MSG-i configureMessageFacility:  CorePropertySupervisorBase  18-Dec-2018 10:00:39 CST pre-events configureMessageFacility.cc:286
Message Facility Application CorePropertySupervisorBase configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/mu2edaq/sync_demo/ots/srcs/otsdaq_mu2e/Data/Logs/CorePropertySupervisorBase" pattern:"CorePropertySupervisorBase-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"192.168.157.6" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i _TCPConnect:  CorePropertySupervisorBase 18-Dec-2018 10:00:39 CST  pre-events TCPConnect.cc:334
Resolving host 192.168.157.6, on port 30000
%MSG
%MSG-i _TCPConnect:  CorePropertySupervisorBase 18-Dec-2018 10:00:39 CST  pre-events TCPConnect.cc:241
Resolving ip mu2edaq04.fnal.gov
%MSG
%MSG-i configureMessageFacility:  RunControlStateMachine  18-Dec-2018 10:00:40 CST pre-events configureMessageFacility.cc:286
Message Facility Application RunControlStateMachine configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/mu2edaq/sync_demo/ots/srcs/otsdaq_mu2e/Data/Logs/RunControlStateMachine" pattern:"RunControlStateMachine-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"192.168.157.6" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i configureMessageFacility:  CoreSupervisorBase 18-Dec-2018 10:00:40 CST  pre-events configureMessageFacility.cc:286
Message Facility Application CoreSupervisorBase configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/mu2edaq/sync_demo/ots/srcs/otsdaq_mu2e/Data/Logs/CoreSupervisorBase" pattern:"CoreSupervisorBase-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"192.168.157.6" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i CFOFrontEndInterface:  Early 18-Dec-2018 10:01:47 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [462]	Step 1: CFO do NOT reset clock...
%MSG
%MSG-i CFOFrontEndInterface:  Early 18-Dec-2018 10:01:48 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [471]	Step 3: CFO reset TX...
%MSG
%MSG-i CFOFrontEndInterface:  Early 18-Dec-2018 10:02:08 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [491]	Step 6: CFO enable Event start characters, SERDES Tx and Rx, and event window interval
%MSG
%MSG-i CFOFrontEndInterface:  Early 18-Dec-2018 10:02:11 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [513]	--------------
%MSG
%MSG-i CFOFrontEndInterface:  Early 18-Dec-2018 10:02:11 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [514]	CFO configured
%MSG
%MSG-i CFOFrontEndInterface:  Early 18-Dec-2018 10:02:11 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [518]	CFO links OK = 0x1
%MSG
%MSG-i CFOFrontEndInterface:  Early 18-Dec-2018 10:02:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [656]	 Looping back DTC0 ROC0
%MSG
%MSG-d CFOFrontEndInterface:  Early 18-Dec-2018 10:02:38 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [369]	 delay [ 167 ] = 0
%MSG
%MSG-d CFOFrontEndInterface:  Early 18-Dec-2018 10:02:38 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [369]	 delay [ 168 ] = 0
%MSG
%MSG-d CFOFrontEndInterface:  Early 18-Dec-2018 10:02:38 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [369]	 delay [ 169 ] = 0
%MSG
%MSG-d CFOFrontEndInterface:  Early 18-Dec-2018 10:02:38 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [369]	 delay [ 170 ] = 0
%MSG
%MSG-d CFOFrontEndInterface:  Early 18-Dec-2018 10:02:38 CST pre-events
