%MSG-i configureMessageFacility:  CorePropertySupervisorBase  21-Feb-2019 10:09:28 CST pre-events configureMessageFacility.cc:286
Message Facility Application CorePropertySupervisorBase configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/mu2edcs/dcs_ots_demo/ots/srcs/otsdaq_mu2e/DataDCS/Logs/CorePropertySupervisorBase" pattern:"CorePropertySupervisorBase-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"127.0.0.1" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i _TCPConnect:  CorePropertySupervisorBase 21-Feb-2019 10:09:28 CST  pre-events TCPConnect.cc:334
Resolving host 127.0.0.1, on port 30000
%MSG
%MSG-i _TCPConnect:  CorePropertySupervisorBase 21-Feb-2019 10:09:28 CST  pre-events TCPConnect.cc:241
Resolving ip mu2edcsdev01
%MSG
%MSG-i configureMessageFacility:  RunControlStateMachine  21-Feb-2019 10:09:28 CST pre-events configureMessageFacility.cc:286
Message Facility Application RunControlStateMachine configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/mu2edcs/dcs_ots_demo/ots/srcs/otsdaq_mu2e/DataDCS/Logs/RunControlStateMachine" pattern:"RunControlStateMachine-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"127.0.0.1" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i configureMessageFacility:  CoreSupervisorBase 21-Feb-2019 10:09:28 CST  pre-events configureMessageFacility.cc:286
Message Facility Application CoreSupervisorBase configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/mu2edcs/dcs_ots_demo/ots/srcs/otsdaq_mu2e/DataDCS/Logs/CoreSupervisorBase" pattern:"CoreSupervisorBase-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"127.0.0.1" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i configureMessageFacility:  ConfigurationGUI 21-Feb-2019 10:09:28 CST  pre-events configureMessageFacility.cc:286
Message Facility Application ConfigurationGUI configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/mu2edcs/dcs_ots_demo/ots/srcs/otsdaq_mu2e/DataDCS/Logs/ConfigurationGUI" pattern:"ConfigurationGUI-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"127.0.0.1" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i configureMessageFacility:  OtsConfigurationWizard  21-Feb-2019 10:09:29 CST pre-events configureMessageFacility.cc:286
Message Facility Application OtsConfigurationWizard configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/mu2edcs/dcs_ots_demo/ots/srcs/otsdaq_mu2e/DataDCS/Logs/OtsConfigurationWizard" pattern:"OtsConfigurationWizard-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"127.0.0.1" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i configureMessageFacility:  CorePropertySupervisorBase  21-Feb-2019 10:09:29 CST pre-events configureMessageFacility.cc:286
Message Facility Application CorePropertySupervisorBase configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/mu2edcs/dcs_ots_demo/ots/srcs/otsdaq_mu2e/DataDCS/Logs/CorePropertySupervisorBase" pattern:"CorePropertySupervisorBase-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"127.0.0.1" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i configureMessageFacility:  RunControlStateMachine  21-Feb-2019 10:09:29 CST pre-events configureMessageFacility.cc:286
Message Facility Application RunControlStateMachine configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/mu2edcs/dcs_ots_demo/ots/srcs/otsdaq_mu2e/DataDCS/Logs/RunControlStateMachine" pattern:"RunControlStateMachine-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"127.0.0.1" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i configureMessageFacility:  CoreSupervisorBase 21-Feb-2019 10:09:29 CST  pre-events configureMessageFacility.cc:286
Message Facility Application CoreSupervisorBase configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/mu2edcs/dcs_ots_demo/ots/srcs/otsdaq_mu2e/DataDCS/Logs/CoreSupervisorBase" pattern:"CoreSupervisorBase-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"127.0.0.1" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i configureMessageFacility:  ConsoleSupervisor 21-Feb-2019 10:09:29 CST  pre-events configureMessageFacility.cc:286
Message Facility Application ConsoleSupervisor configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/mu2edcs/dcs_ots_demo/ots/srcs/otsdaq_mu2e/DataDCS/Logs/ConsoleSupervisor" pattern:"ConsoleSupervisor-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"127.0.0.1" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-d Console:  Early 21-Feb-2019 10:09:30 CST pre-events
otsdaq_utilities/otsdaq-utilities/Console/ConsoleSupervisor.cc [160]	DEBUG messages look like this.
%MSG
%MSG-i Console:  Early 21-Feb-2019 10:09:30 CST pre-events
otsdaq_utilities/otsdaq-utilities/Console/ConsoleSupervisor.cc [161]	INFO messages look like this.
%MSG
%MSG-w Console:  Early 21-Feb-2019 10:09:30 CST pre-events
otsdaq_utilities/otsdaq-utilities/Console/ConsoleSupervisor.cc [162]	WARNING messages look like this.
%MSG
%MSG-e Console:  Early 21-Feb-2019 10:09:30 CST pre-events
otsdaq_utilities/otsdaq-utilities/Console/ConsoleSupervisor.cc [163]	ERROR messages look like this.
%MSG
%MSG-d Console:  Early 21-Feb-2019 10:11:31 CST pre-events
otsdaq_utilities/otsdaq-utilities/Console/ConsoleSupervisor.cc [239]	Console is alive and waiting... (if no messages, next heartbeat is in approximately two minutes)
%MSG
%MSG-d CodeEditor:  Early 21-Feb-2019 10:12:03 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	/home/mu2edcs/dcs_ots_demo/ots/build_slf7.x86_64
%MSG
%MSG-d CodeEditor:  Early 21-Feb-2019 10:12:03 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	calling buildtool -I /home/mu2edcs/dcs_ots_demo/ots/localProducts_otsdaq_demo_v2_01_00_e15_s64_prof -b
%MSG
%MSG-d CodeEditor:  Early 21-Feb-2019 10:12:03 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	INFO: Install prefix = /home/mu2edcs/dcs_ots_demo/ots/localProducts_otsdaq_demo_v2_01_00_e15_s64_prof
%MSG
%MSG-d CodeEditor:  Early 21-Feb-2019 10:12:03 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	INFO: CETPKG_TYPE = Prof
%MSG
%MSG-d CodeEditor:  Early 21-Feb-2019 10:12:48 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	
%MSG
%MSG-d CodeEditor:  Early 21-Feb-2019 10:12:48 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	------------------------------------
%MSG
%MSG-d CodeEditor:  Early 21-Feb-2019 10:12:48 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	INFO: Stage cmake.
%MSG
%MSG-d CodeEditor:  Early 21-Feb-2019 10:12:48 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	------------------------------------
%MSG
%MSG-d CodeEditor:  Early 21-Feb-2019 10:12:48 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	
%MSG
%MSG-d CodeEditor:  Early 21-Feb-2019 10:12:48 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	-- CMAKE_MODULE_PATH is /cvmfs/fermilab.opensciencegrid.org/products/artdaq/art/v2_10_02/Modules;/cvmfs/fermilab.opensciencegri
%MSG
%MSG-d CodeEditor:  Early 21-Feb-2019 10:12:48 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	-- CMAKE_MODULE_PATH is /cvmfs/fermilab.opensciencegrid.org/products/artdaq/art/v2_10_02/Modules;/cvmfs/fermilab.opensciencegrid.org/products/artdaq/cetbuildtools/v7_02_01/Modules;/home/mu2edaq/sync_demo/ots/products/xdaq/v14_4_1a/Modules;/cvmfs/fermilab
%MSG
%MSG-d CodeEditor:  Early 21-Feb-2019 10:12:48 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	-- CMAKE_MODULE_PATH is /cvmfs/fermilab.opensciencegrid.org/products/artdaq/art/v2_10_02/Modules;/cvmfs/fermilab.opensciencegrid.org/products/artdaq/cetbuildtools/v7_02_01/Modules;/home/mu2edaq/sync_demo/ots/products/xdaq/v14_4_1a/Modules;/cvmfs/fermilab.opensciencegrid.org/products/artdaq/artdaq_utilities/v1_04_08/Modules
%MSG
%MSG-d CodeEditor:  Early 21-Feb-2019 10:12:48 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	-- cetbuildtools_BINDIR = /cvmfs/fermilab.opensciencegrid.org/products/artdaq/cetbuildtools/v7_02_01/bin
%MSG
%MSG-d CodeEditor:  Early 21-Feb-2019 10:12:48 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	-- full qual e15:s64:prof reduced to e15:s64
%MSG
%MSG-d CodeEditor:  Early 21-Feb-2019 10:12:48 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	-- Product is otsdaq_utilities v2_02_00 e15:s64:prof
%MSG
%MSG-d CodeEditor:  Early 21-Feb-2019 10:12:48 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	-- Module path is /cvmfs/fermilab.opensciencegrid.org/products/artdaq/art/v2_10_02/Modules;/cvmfs/fermilab.opensciencegrid.org/
%MSG
%MSG-d CodeEditor:  Early 21-Feb-2019 10:12:48 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	-- Module path is /cvmfs/fermilab.opensciencegrid.org/products/artdaq/art/v2_10_02/Modules;/cvmfs/fermilab.opensciencegrid.org/products/artdaq/cetbuildtools/v7_02_01/Modules;/home/mu2edaq/sync_demo/ots/products/xdaq/v14_4_1a/Modules;/cvmfs/fermilab.opens
%MSG
%MSG-d CodeEditor:  Early 21-Feb-2019 10:12:48 CST pre-events
